size of TankStruct = 1192, Size of Valve Struct = 552
tankcount = 0
 Tank 1: Tank ID = 34,
tankcount = 1
 Tank 2: Tank ID = Veeranageeri,
tankcount = 2
 Tank 3: Tank ID = NR_mohalla2,
tankcount = 3
 Tank 4: Tank ID = NR_Mohalla1,
tankcount = 4
 Tank 5: Tank ID = Rajiv_nagar_II,
tankcount = 5
 Tank 6: Tank ID = Tippu_Park,
 Tank ID = 34, Tank Max Level (meter^3) = 990.779907
 Tank ID = 34, Tank Input Link ID = 84
 Tank ID = 34, Tank Output Link ID = DVRTMP3
 Tank ID = Veeranageeri, Tank Max Level (meter^3) = 499.937347
 Tank ID = Veeranageeri, Tank Input Link ID = 79
 Tank ID = Veeranageeri, Tank Output Link ID = 10
 Tank ID = NR_mohalla2, Tank Max Level (meter^3) = 251.123215
 Tank ID = NR_mohalla2, Tank Input Link ID = 77
 Tank ID = NR_mohalla2, Tank Output Link ID = 8
 Tank ID = NR_Mohalla1, Tank Max Level (meter^3) = 990.779663
 Tank ID = NR_Mohalla1, Tank Input Link ID = 75
 Tank ID = NR_Mohalla1, Tank Output Link ID = 7
 Tank ID = Rajiv_nagar_II, Tank Max Level (meter^3) = 1475.370239
 Tank ID = Rajiv_nagar_II, Tank Input Link ID = 73
 Tank ID = Rajiv_nagar_II, Tank Output Link ID = 1
 Tank ID = Tippu_Park, Tank Max Level (meter^3) = 990.779663
 Tank ID = Tippu_Park, Tank Input Link ID = 55
 Tank ID = Tippu_Park, Tank Output Link ID = 2
 Valve Id = 80 	  Initial Valvue Value = -10000000000.000000
 Valve Id = 78 	  Initial Valvue Value = 0.353145
 Valve Id = 76 	  Initial Valvue Value = 0.529717
 Valve Id = 74 	  Initial Valvue Value = 11.371261
 Valve Id = 72 	  Initial Valvue Value = 7.062895
 Valve Id = 40 	  Initial Valvue Value = 0.176572
 Valve Id = 6 	  Initial Valvue Value = 2.705089
 Valve Id = 3 	  Initial Valvue Value = 26.238655
 Valve Id = 5 	  Initial Valvue Value = 0.766324 Gradient Norm = 1019301905563648.000000 alpha mult = 0.000014
 Iteration Count = 1691	Function Value = 3141972992.000000 	 Percentage Difference = -0.000177 Gradient Norm = 45809664000.000000 alpha mult = 0.000044
 Iteration Count = 1701	Function Value = 3136862976.000000 	 Percentage Difference = -0.000176 Gradient Norm = 46738636800.000000 alpha mult = 0.000044
 Iteration Count = 1711	Function Value = 3131749888.000000 	 Percentage Difference = -0.000178 Gradient Norm = 47834726400.000000 alpha mult = 0.000044
 Iteration Count = 1721	Function Value = 3126742016.000000 	 Percentage Difference = -0.000180 Gradient Norm = 54353920000.000000 alpha mult = 0.000044
 Iteration Count = 1731	Function Value = 3121625600.000000 	 Percentage Difference = -0.000177 Gradient Norm = 52820377600.000000 alpha mult = 0.000044
 Iteration Count = 1741	Function Value = 3116543744.000000 	 Percentage Difference = -0.000176 Gradient Norm = 54786457600.000000 alpha mult = 0.000044
 Iteration Count = 1751	Function Value = 3111441664.000000 	 Percentage Difference = -0.000150 Gradient Norm = 55887462400.000000 alpha mult = 0.000044
 Iteration Count = 1761	Function Value = 3106530816.000000 	 Percentage Difference = -0.000129 Gradient Norm = 68388454400.000000 alpha mult = 0.000035
 Iteration Count = 1771	Function Value = 3101497600.000000 	 Percentage Difference = -0.000122 Gradient Norm = 72930099200.000000 alpha mult = 0.000035
 Iteration Count = 1781	Function Value = 3096286464.000000 	 Percentage Difference = -0.000177 Gradient Norm = 45331251200.000000 alpha mult = 0.000044
 Iteration Count = 1791	Function Value = 3091224064.000000 	 Percentage Difference = -0.000183 Gradient Norm = 44705382400.000000 alpha mult = 0.000044
 Iteration Count = 1801	Function Value = 3086210048.000000 	 Percentage Difference = -0.000176 Gradient Norm = 46607564800.000000 alpha mult = 0.000044
 Iteration Count = 1811	Function Value = 3081169152.000000 	 Percentage Difference = -0.000186 Gradient Norm = 47059763200.000000 alpha mult = 0.000044
 Iteration Count = 1821	Function Value = 3076149760.000000 	 Percentage Difference = -0.000177 Gradient Norm = 47896985600.000000 alpha mult = 0.000044
 Iteration Count = 1831	Function Value = 3071174912.000000 	 Percentage Difference = -0.000178 Gradient Norm = 52305920000.000000 alpha mult = 0.000044
 Iteration Count = 1841	Function Value = 3066164992.000000 	 Percentage Difference = -0.000178 Gradient Norm = 51486720000.000000 alpha mult = 0.000044
 Iteration Count = 1851	Function Value = 3061212672.000000 	 Percentage Difference = -0.000179 Gradient Norm = 52943257600.000000 alpha mult = 0.000044
 Iteration Count = 1861	Function Value = 3056233216.000000 	 Percentage Difference = -0.000180 Gradient Norm = 51796377600.000000 alpha mult = 0.000044
 Iteration Count = 1871	Function Value = 3051233024.000000 	 Percentage Difference = -0.000181 Gradient Norm = 48263987200.000000 alpha mult = 0.000044
 Iteration Count = 1881	Function Value = 3046276864.000000 	 Percentage Difference = -0.000177 Gradient Norm = 47228518400.000000 alpha mult = 0.000044
 Iteration Count = 1891	Function Value = 3041337344.000000 	 Percentage Difference = -0.000173 Gradient Norm = 50244812800.000000 alpha mult = 0.000044
 Iteration Count = 1901	Function Value = 3036452864.000000 	 Percentage Difference = -0.000183 Gradient Norm = 55163289600.000000 alpha mult = 0.000044
 Iteration Count = 1911	Function Value = 3031498240.000000 	 Percentage Difference = -0.000149 Gradient Norm = 54786457600.000000 alpha mult = 0.000044
 Iteration Count = 1921	Function Value = 3026568192.000000 	 Percentage Difference = -0.000148 Gradient Norm = 57476710400.000000 alpha mult = 0.000044
 Iteration Count = 1931	Function Value = 3021708800.000000 	 Percentage Difference = -0.000140 Gradient Norm = 62924390400.000000 alpha mult = 0.000035
 Iteration Count = 1941	Function Value = 3016697856.000000 	 Percentage Difference = -0.000146 Gradient Norm = 55584358400.000000 alpha mult = 0.000044
 Iteration Count = 1951	Function Value = 3011969536.000000 	 Percentage Difference = -0.000122 Gradient Norm = 68799692800.000000 alpha mult = 0.000035
 Iteration Count = 1961	Function Value = 3006976512.000000 	 Percentage Difference = -0.000178 Gradient Norm = 46563328000.000000 alpha mult = 0.000044
 Iteration Count = 1971	Function Value = 3002136576.000000 	 Percentage Difference = -0.000182 Gradient Norm = 52066713600.000000 alpha mult = 0.000044
 Iteration Count = 1981	Function Value = 2997259520.000000 	 Percentage Difference = -0.000149 Gradient Norm = 53898444800.000000 alpha mult = 0.000044
 Iteration Count = 1991	Function Value = 2992438528.000000 	 Percentage Difference = -0.000174 Gradient Norm = 42652467200.000000 alpha mult = 0.000044
 Iteration Count = 2001	Function Value = 2987624192.000000 	 Percentage Difference = -0.000179 Gradient Norm = 44901990400.000000 alpha mult = 0.000044
 Iteration Count = 2011	Function Value = 2982776832.000000 	 Percentage Difference = -0.000180 Gradient Norm = 47079424000.000000 alpha mult = 0.000044
 Iteration Count = 2021	Function Value = 2977937664.000000 	 Percentage Difference = -0.000180 Gradient Norm = 48475340800.000000 alpha mult = 0.000044
 Iteration Count = 2031	Function Value = 2973114368.000000 	 Percentage Difference = -0.000185 Gradient Norm = 49191321600.000000 alpha mult = 0.000044
 Iteration Count = 2041	Function Value = 2968299008.000000 	 Percentage Difference = -0.000181 Gradient Norm = 45822771200.000000 alpha mult = 0.000044
 Iteration Count = 2051	Function Value = 2963496448.000000 	 Percentage Difference = -0.000178 Gradient Norm = 47064678400.000000 alpha mult = 0.000044
 Iteration Count = 2061	Function Value = 2958729984.000000 	 Percentage Difference = -0.000182 Gradient Norm = 49258496000.000000 alpha mult = 0.000044
 Iteration Count = 2071	Function Value = 2953936128.000000 	 Percentage Difference = -0.000180 Gradient Norm = 49564876800.000000 alpha mult = 0.000044
 Iteration Count = 2081	Function Value = 2949155584.000000 	 Percentage Difference = -0.000183 Gradient Norm = 51675136000.000000 alpha mult = 0.000044
 Iteration Count = 2091	Function Value = 2944360704.000000 	 Percentage Difference = -0.000181 Gradient Norm = 48532684800.000000 alpha mult = 0.000044
 Iteration Count = 2101	Function Value = 2939575296.000000 	 Percentage Difference = -0.000179 Gradient Norm = 50377523200.000000 alpha mult = 0.000044
 Iteration Count = 2111	Function Value = 2934805504.000000 	 Percentage Difference = -0.000179 Gradient Norm = 51324518400.000000 alpha mult = 0.000044
 Iteration Count = 2121	Function Value = 2930051840.000000 	 Percentage Difference = -0.000177 Gradient Norm = 52826931200.000000 alpha mult = 0.000044
 Iteration Count = 2131	Function Value = 2925296128.000000 	 Percentage Difference = -0.000181 Gradient Norm = 53008793600.000000 alpha mult = 0.000044
 Iteration Count = 2141	Function Value = 2920711168.000000 	 Percentage Difference = -0.000129 Gradient Norm = 64502169600.000000 alpha mult = 0.000035
 Iteration Count = 2151	Function Value = 2915862528.000000 	 Percentage Difference = -0.000144 Gradient Norm = 54563635200.000000 alpha mult = 0.000044
 Iteration Count = 2161	Function Value = 2911141120.000000 	 Percentage Difference = -0.000143 Gradient Norm = 54915891200.000000 alpha mult = 0.000044
 Iteration Count = 2171	Function Value = 2906448128.000000 	 Percentage Difference = -0.000176 Gradient Norm = 42880204800.000000 alpha mult = 0.000044
 Iteration Count = 2181	Function Value = 2901762048.000000 	 Percentage Difference = -0.000181 Gradient Norm = 45495091200.000000 alpha mult = 0.000044
 Iteration Count = 2191	Function Value = 2897103360.000000 	 Percentage Difference = -0.000180 Gradient Norm = 49289625600.000000 alpha mult = 0.000044
 Iteration Count = 2201	Function Value = 2892385792.000000 	 Percentage Difference = -0.000178 Gradient Norm = 47625011200.000000 alpha mult = 0.000044
 Iteration Count = 2211	Function Value = 2887751680.000000 	 Percentage Difference = -0.000149 Gradient Norm = 51868467200.000000 alpha mult = 0.000044
 Iteration Count = 2221	Function Value = 2883076608.000000 	 Percentage Difference = -0.000148 Gradient Norm = 54309683200.000000 alpha mult = 0.000044
 Iteration Count = 2231	Function Value = 2878414080.000000 	 Percentage Difference = -0.000148 Gradient Norm = 55037132800.000000 alpha mult = 0.000044
 Iteration Count = 2241	Function Value = 2873780224.000000 	 Percentage Difference = -0.000177 Gradient Norm = 43320934400.000000 alpha mult = 0.000044
 Iteration Count = 2251	Function Value = 2869143296.000000 	 Percentage Difference = -0.000178 Gradient Norm = 44872499200.000000 alpha mult = 0.000044
 Iteration Count = 2261	Function Value = 2864501504.000000 	 Percentage Difference = -0.000185 Gradient Norm = 43615846400.000000 alpha mult = 0.000044
 Iteration Count = 2271	Function Value = 2859971840.000000 	 Percentage Difference = -0.000181 Gradient Norm = 48658841600.000000 alpha mult = 0.000044
 Iteration Count = 2281	Function Value = 2855334656.000000 	 Percentage Difference = -0.000183 Gradient Norm = 47482470400.000000 alpha mult = 0.000044
 Iteration Count = 2291	Function Value = 2850704128.000000 	 Percentage Difference = -0.000181 Gradient Norm = 43848499200.000000 alpha mult = 0.000044
 Iteration Count = 2301	Function Value = 2846106880.000000 	 Percentage Difference = -0.000180 Gradient Norm = 44916736000.000000 alpha mult = 0.000044
 Iteration Count = 2311	Function Value = 2841569536.000000 	 Percentage Difference = -0.000176 Gradient Norm = 49971200000.000000 alpha mult = 0.000044
 Iteration Count = 2321	Function Value = 2836986112.000000 	 Percentage Difference = -0.000180 Gradient Norm = 49106124800.000000 alpha mult = 0.000044
 Iteration Count = 2331	Function Value = 2832424448.000000 	 Percentage Difference = -0.000183 Gradient Norm = 52343603200.000000 alpha mult = 0.000044
 Iteration Count = 2341	Function Value = 2827995904.000000 	 Percentage Difference = -0.000124 Gradient Norm = 67330048000.000000 alpha mult = 0.000035
 Iteration Count = 2351	Function Value = 2823328512.000000 	 Percentage Difference = -0.000176 Gradient Norm = 43445452800.000000 alpha mult = 0.000044
 Iteration Count = 2361	Function Value = 2818799616.000000 	 Percentage Difference = -0.000178 Gradient Norm = 44956057600.000000 alpha mult = 0.000044
 Iteration Count = 2371	Function Value = 2814254336.000000 	 Percentage Difference = -0.000182 Gradient Norm = 47321907200.000000 alpha mult = 0.000044
 Iteration Count = 2381	Function Value = 2809733376.000000 	 Percentage Difference = -0.000179 Gradient Norm = 47915008000.000000 alpha mult = 0.000044
 Iteration Count = 2391	Function Value = 2805243136.000000 	 Percentage Difference = -0.000149 Gradient Norm = 50710118400.000000 alpha mult = 0.000044
 Iteration Count = 2401	Function Value = 2800733184.000000 	 Percentage Difference = -0.000148 Gradient Norm = 51478528000.000000 alpha mult = 0.000044
 Iteration Count = 2411	Function Value = 2796349184.000000 	 Percentage Difference = -0.000127 Gradient Norm = 63017779200.000000 alpha mult = 0.000035
 Iteration Count = 2421	Function Value = 2791742464.000000 	 Percentage Difference = -0.000174 Gradient Norm = 41607168000.000000 alpha mult = 0.000044
 Iteration Count = 2431	Function Value = 2787233792.000000 	 Percentage Difference = -0.000174 Gradient Norm = 41489203200.000000 alpha mult = 0.000044
 Iteration Count = 2441	Function Value = 2782754816.000000 	 Percentage Difference = -0.000177 Gradient Norm = 42596761600.000000 alpha mult = 0.000044
 Iteration Count = 2451	Function Value = 2778299136.000000 	 Percentage Difference = -0.000180 Gradient Norm = 44249907200.000000 alpha mult = 0.000044
 Iteration Count = 2461	Function Value = 2773849856.000000 	 Percentage Difference = -0.000181 Gradient Norm = 46281523200.000000 alpha mult = 0.000044
 Iteration Count = 2471	Function Value = 2769402112.000000 	 Percentage Difference = -0.000178 Gradient Norm = 46351974400.000000 alpha mult = 0.000044
 Iteration Count = 2481	Function Value = 2764941056.000000 	 Percentage Difference = -0.000182 Gradient Norm = 45996441600.000000 alpha mult = 0.000044
 Iteration Count = 2491	Function Value = 2760521984.000000 	 Percentage Difference = -0.000180 Gradient Norm = 47112192000.000000 alpha mult = 0.000044
 Iteration Count = 2501	Function Value = 2756123648.000000 	 Percentage Difference = -0.000178 Gradient Norm = 51594854400.000000 alpha mult = 0.000044
 Iteration Count = 2511	Function Value = 2751840512.000000 	 Percentage Difference = -0.000126 Gradient Norm = 63260262400.000000 alpha mult = 0.000035
 Iteration Count = 2521	Function Value = 2747340544.000000 	 Percentage Difference = -0.000177 Gradient Norm = 44336742400.000000 alpha mult = 0.000044
 Iteration Count = 2531	Function Value = 2742966528.000000 	 Percentage Difference = -0.000182 Gradient Norm = 48755507200.000000 alpha mult = 0.000044
 Iteration Count = 2541	Function Value = 2738589952.000000 	 Percentage Difference = -0.000182 Gradient Norm = 51059097600.000000 alpha mult = 0.000044
 Iteration Count = 2551	Function Value = 2734204160.000000 	 Percentage Difference = -0.000148 Gradient Norm = 50095718400.000000 alpha mult = 0.000044
 Iteration Count = 2561	Function Value = 2729858560.000000 	 Percentage Difference = -0.000170 Gradient Norm = 41268019200.000000 alpha mult = 0.000044
 Iteration Count = 2571	Function Value = 2725483264.000000 	 Percentage Difference = -0.000178 Gradient Norm = 43684659200.000000 alpha mult = 0.000044
 Iteration Count = 2581	Function Value = 2721155328.000000 	 Percentage Difference = -0.000180 Gradient Norm = 48517939200.000000 alpha mult = 0.000044
 Iteration Count = 2591	Function Value = 2716973824.000000 	 Percentage Difference = -0.000123 Gradient Norm = 61759488000.000000 alpha mult = 0.000035
 Iteration Count = 2601	Function Value = 2712535296.000000 	 Percentage Difference = -0.000179 Gradient Norm = 41792307200.000000 alpha mult = 0.000044
 Iteration Count = 2611	Function Value = 2708207104.000000 	 Percentage Difference = -0.000173 Gradient Norm = 42919526400.000000 alpha mult = 0.000044
 Iteration Count = 2621	Function Value = 2703873792.000000 	 Percentage Difference = -0.000176 Gradient Norm = 44423577600.000000 alpha mult = 0.000044
 Iteration Count = 2631	Function Value = 2699599104.000000 	 Percentage Difference = -0.000177 Gradient Norm = 49725440000.000000 alpha mult = 0.000044
 Iteration Count = 2641	Function Value = 2695401984.000000 	 Percentage Difference = -0.000128 Gradient Norm = 60625715200.000000 alpha mult = 0.000035
 Iteration Count = 2651	Function Value = 2690961408.000000 	 Percentage Difference = -0.000145 Gradient Norm = 50806784000.000000 alpha mult = 0.000044
 Iteration Count = 2661	Function Value = 2686755072.000000 	 Percentage Difference = -0.000130 Gradient Norm = 58808729600.000000 alpha mult = 0.000035
 Iteration Count = 2671	Function Value = 2682487552.000000 	 Percentage Difference = -0.000134 Gradient Norm = 61654630400.000000 alpha mult = 0.000035
 Iteration Count = 2681	Function Value = 2678086400.000000 	 Percentage Difference = -0.000176 Gradient Norm = 41197568000.000000 alpha mult = 0.000044
 Iteration Count = 2691	Function Value = 2673794048.000000 	 Percentage Difference = -0.000177 Gradient Norm = 40815820800.000000 alpha mult = 0.000044
 Iteration Count = 2701	Function Value = 2669617408.000000 	 Percentage Difference = -0.000126 Gradient Norm = 61957734400.000000 alpha mult = 0.000035
 Iteration Count = 2711	Function Value = 2665217792.000000 	 Percentage Difference = -0.000175 Gradient Norm = 41012428800.000000 alpha mult = 0.000044
 Iteration Count = 2721	Function Value = 2660988160.000000 	 Percentage Difference = -0.000179 Gradient Norm = 43340595200.000000 alpha mult = 0.000044
 Iteration Count = 2731	Function Value = 2656746240.000000 	 Percentage Difference = -0.000180 Gradient Norm = 44593971200.000000 alpha mult = 0.000044
 Iteration Count = 2741	Function Value = 2652517632.000000 	 Percentage Difference = -0.000149 Gradient Norm = 48306585600.000000 alpha mult = 0.000044
 Iteration Count = 2751	Function Value = 2648387840.000000 	 Percentage Difference = -0.000131 Gradient Norm = 59631206400.000000 alpha mult = 0.000035
 Iteration Count = 2761	Function Value = 2644066816.000000 	 Percentage Difference = -0.000178 Gradient Norm = 41222144000.000000 alpha mult = 0.000044
 Iteration Count = 2771	Function Value = 2639866368.000000 	 Percentage Difference = -0.000177 Gradient Norm = 44528435200.000000 alpha mult = 0.000044
 Iteration Count = 2781	Function Value = 2635667968.000000 	 Percentage Difference = -0.000182 Gradient Norm = 47649587200.000000 alpha mult = 0.000044
 Iteration Count = 2791	Function Value = 2631597312.000000 	 Percentage Difference = -0.000125 Gradient Norm = 59996569600.000000 alpha mult = 0.000035
 Iteration Count = 2801	Function Value = 2627315968.000000 	 Percentage Difference = -0.000143 Gradient Norm = 55327129600.000000 alpha mult = 0.000035
 Iteration Count = 2811	Function Value = 2623188480.000000 	 Percentage Difference = -0.000123 Gradient Norm = 60874752000.000000 alpha mult = 0.000035
 Iteration Count = 2821	Function Value = 2618950912.000000 	 Percentage Difference = -0.000181 Gradient Norm = 44670976000.000000 alpha mult = 0.000044
 Iteration Count = 2831	Function Value = 2614815488.000000 	 Percentage Difference = -0.000177 Gradient Norm = 48930816000.000000 alpha mult = 0.000044
 Iteration Count = 2841	Function Value = 2610673408.000000 	 Percentage Difference = -0.000177 Gradient Norm = 41171353600.000000 alpha mult = 0.000044
 Iteration Count = 2851	Function Value = 2606560256.000000 	 Percentage Difference = -0.000181 Gradient Norm = 47223603200.000000 alpha mult = 0.000044
 Iteration Count = 2861	Function Value = 2602439168.000000 	 Percentage Difference = -0.000174 Gradient Norm = 40157184000.000000 alpha mult = 0.000044
 Iteration Count = 2871	Function Value = 2598363136.000000 	 Percentage Difference = -0.000174 Gradient Norm = 47610265600.000000 alpha mult = 0.000044
 Iteration Count = 2881	Function Value = 2594306304.000000 	 Percentage Difference = -0.000135 Gradient Norm = 56609996800.000000 alpha mult = 0.000035
 Iteration Count = 2891	Function Value = 2590194176.000000 	 Percentage Difference = -0.000127 Gradient Norm = 61146726400.000000 alpha mult = 0.000035
 Iteration Count = 2901	Function Value = 2585979648.000000 	 Percentage Difference = -0.000179 Gradient Norm = 42500096000.000000 alpha mult = 0.000044
 Iteration Count = 2911	Function Value = 2581911040.000000 	 Percentage Difference = -0.000176 Gradient Norm = 46596096000.000000 alpha mult = 0.000044
 Iteration Count = 2921	Function Value = 2577849600.000000 	 Percentage Difference = -0.000172 Gradient Norm = 40427520000.000000 alpha mult = 0.000044
 Iteration Count = 2931	Function Value = 2573785344.000000 	 Percentage Difference = -0.000182 Gradient Norm = 45218201600.000000 alpha mult = 0.000044
 Iteration Count = 2941	Function Value = 2569735680.000000 	 Percentage Difference = -0.000141 Gradient Norm = 50672435200.000000 alpha mult = 0.000044
 Iteration Count = 2951	Function Value = 2565643520.000000 	 Percentage Difference = -0.000179 Gradient Norm = 40368537600.000000 alpha mult = 0.000044
 Iteration Count = 2961	Function Value = 2561676288.000000 	 Percentage Difference = -0.000137 Gradient Norm = 52253491200.000000 alpha mult = 0.000035
